ProvID,Provinsi,Tanggal,Komoditas,Nilai,NilaiDiff,SemuaProvinsi,Kelompok,stdDev,Percentage,SemuaPercentage,stdDevPercentage,TanggalLast,TanggalInflasi,show
18,Nusa Tenggara Barat,01 Sep 25,Beras,13900.0,Rp0,15950.0,5,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
26,Sulawesi Selatan,01 Sep 25,Beras,14350.0,-Rp50,15950.0,5,1100.0,-0.35,0.0,,29 Agt 25,01 Sep / 29 Agt,True
15,DI Yogyakarta,01 Sep 25,Beras,14450.0,Rp0,15950.0,5,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
10,Lampung,01 Sep 25,Beras,14750.0,-Rp50,15950.0,5,1100.0,-0.34,0.0,,29 Agt 25,01 Sep / 29 Agt,True
16,Jawa Timur,01 Sep 25,Beras,14800.0,Rp0,15950.0,5,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
12,Jawa Barat,01 Sep 25,Beras,14850.0,Rp0,15950.0,5,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
2,Sumatera Utara,01 Sep 25,Beras,14900.0,Rp0,15950.0,5,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
30,Sulawesi Barat,01 Sep 25,Beras,15000.0,Rp0,15950.0,4,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
14,Jawa Tengah,01 Sep 25,Beras,15100.0,Rp0,15950.0,4,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
5,Kepulauan Riau,01 Sep 25,Beras,15150.0,Rp0,15950.0,4,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
1,Aceh,01 Sep 25,Beras,15200.0,-Rp50,15950.0,4,1100.0,-0.33,0.0,,29 Agt 25,01 Sep / 29 Agt,True
9,Kepulauan Bangka Belitung,01 Sep 25,Beras,15300.0,Rp0,15950.0,4,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
6,Jambi,01 Sep 25,Beras,15400.0,Rp0,15950.0,4,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
19,Nusa Tenggara Timur,01 Sep 25,Beras,15400.0,Rp0,15950.0,4,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
8,Sumatera Selatan,01 Sep 25,Beras,15500.0,Rp100,15950.0,4,1100.0,0.65,0.0,,29 Agt 25,01 Sep / 29 Agt,True
11,Banten,01 Sep 25,Beras,15500.0,Rp0,15950.0,4,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
17,Bali,01 Sep 25,Beras,15500.0,-Rp100,15950.0,4,1100.0,-0.64,0.0,,29 Agt 25,01 Sep / 29 Agt,True
7,Bengkulu,01 Sep 25,Beras,15650.0,Rp0,15950.0,4,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
4,Riau,01 Sep 25,Beras,16300.0,Rp0,15950.0,3,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
13,DKI Jakarta,01 Sep 25,Beras,16300.0,Rp0,15950.0,3,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
20,Kalimantan Barat,01 Sep 25,Beras,16400.0,Rp0,15950.0,3,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
27,Sulawesi Tenggara,01 Sep 25,Beras,16450.0,Rp0,15950.0,3,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
23,Kalimantan Timur,01 Sep 25,Beras,16500.0,Rp50,15950.0,3,1100.0,0.3,0.0,,29 Agt 25,01 Sep / 29 Agt,True
29,Sulawesi Utara,01 Sep 25,Beras,16550.0,Rp0,15950.0,3,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
28,Sulawesi Tengah,01 Sep 25,Beras,16700.0,Rp0,15950.0,3,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
32,Maluku Utara,01 Sep 25,Beras,16700.0,-Rp400,15950.0,3,1100.0,-2.34,0.0,,29 Agt 25,01 Sep / 29 Agt,True
31,Maluku,01 Sep 25,Beras,16850.0,Rp0,15950.0,3,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
25,Gorontalo,01 Sep 25,Beras,16900.0,-Rp50,15950.0,3,1100.0,-0.29,0.0,,29 Agt 25,01 Sep / 29 Agt,True
34,Papua Barat,01 Sep 25,Beras,16900.0,Rp0,15950.0,3,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
3,Sumatera Barat,01 Sep 25,Beras,17150.0,Rp0,15950.0,2,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
22,Kalimantan Tengah,01 Sep 25,Beras,17400.0,Rp0,15950.0,2,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
21,Kalimantan Selatan,01 Sep 25,Beras,17450.0,Rp0,15950.0,2,1100.0,0.0,0.0,,29 Agt 25,01 Sep / 29 Agt,True
24,Kalimantan Utara,01 Sep 25,Beras,17450.0,Rp50,15950.0,2,1100.0,0.29,0.0,,29 Agt 25,01 Sep / 29 Agt,True
33,Papua,01 Sep 25,Beras,18950.0,Rp50,15950.0,1,1100.0,0.26,0.0,,29 Agt 25,01 Sep / 29 Agt,True
18,Nusa Tenggara Barat,01 Okt 25,Beras,13950.0,-Rp50,15900.0,5,1100.0,-0.36,0.0,,30 Sep 25,01 Okt / 30 Sep,True
15,DI Yogyakarta,01 Okt 25,Beras,14200.0,Rp0,15900.0,5,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
26,Sulawesi Selatan,01 Okt 25,Beras,14300.0,Rp0,15900.0,5,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
2,Sumatera Utara,01 Okt 25,Beras,14650.0,Rp0,15900.0,5,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
30,Sulawesi Barat,01 Okt 25,Beras,14700.0,Rp0,15900.0,5,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
16,Jawa Timur,01 Okt 25,Beras,14800.0,Rp0,15900.0,5,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
1,Aceh,01 Okt 25,Beras,14850.0,Rp0,15900.0,5,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
10,Lampung,01 Okt 25,Beras,14850.0,Rp0,15900.0,5,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
12,Jawa Barat,01 Okt 25,Beras,14900.0,Rp0,15900.0,5,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
14,Jawa Tengah,01 Okt 25,Beras,15100.0,Rp0,15900.0,4,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
5,Kepulauan Riau,01 Okt 25,Beras,15150.0,Rp0,15900.0,4,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
9,Kepulauan Bangka Belitung,01 Okt 25,Beras,15350.0,Rp0,15900.0,4,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
6,Jambi,01 Okt 25,Beras,15400.0,Rp0,15900.0,4,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
19,Nusa Tenggara Timur,01 Okt 25,Beras,15450.0,Rp0,15900.0,4,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
8,Sumatera Selatan,01 Okt 25,Beras,15500.0,-Rp50,15900.0,4,1100.0,-0.32,0.0,,30 Sep 25,01 Okt / 30 Sep,True
11,Banten,01 Okt 25,Beras,15500.0,Rp0,15900.0,4,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
17,Bali,01 Okt 25,Beras,15500.0,Rp0,15900.0,4,1100.0,0.0,0.0,,30 Sep 25,01 Okt / 30 Sep,True
